path,size,mtime_ns,sha256
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/model/cong2017_network_twofluid.py,133382,1783516291313988700,b4e818df98239a8231b9d10223869d9a9a7b5037bf2c5b6283341be27222f847
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/caseA_animation.gif,1335209,1783439883649758500,089075c80c1125e998b2959396419b4721e79344fd5812e0ce89218811a271ca
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/caseA_comparison_levels.png,219647,1783505873430144400,233b23119cb3b5c5c34a0210f18988c2762b8c3b06c5fce869999af38295fbfc
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/caseA_comparison_metrics.json,1618,1783505873615355600,b2986767d3572604245a7c38551dd17602713f1a0bc939f161a593760d6addd3
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/caseA_comparison_pressure.png,161254,1783505873614357100,e33ca177b4b2c12febc72c9f544f2d0da357ef8d772b45b43cd0aeee7dbe257d
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/caseA_model_series.csv,28259,1783505873617356700,4847b8c5ccc75f5b0cb19a084b1eb0791f96a80862b18dc293a7c3b9999d9c5e
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/cong2017_BH1_16mm_geyser_riser.csv,10670,1782142822985679700,0debd20a197d8dfcba6e5c08082fb27513f8e094c82c9d873b8b7e0bd7c62fd3
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/cong2017_BH1_16mm_geyser_stage1.csv,68787,1782142823027354700,f5ad35ff39a5997cb1e35d13d71d1b100996308e26020e5dadd0734d93a385e6
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/cong2017_signature_cases.pdf,38808,1782142828683848100,a1e6c0806c6379c6b8d2b0627bb4561b09f4bd9da5a7ee24739b1d145107a442
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/cong2017_signature_cases.png,274500,1782142825604940300,85824185f2c94db51899c0f25ea348f2d43bf178208d43d4735e970824ffcb81
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0000.png,35849,1783439849327396700,57e00a33316c5a6323a7f55dcfa04fef60e7f200ac7323c9d5d26c446c449553
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0001.png,36108,1783439849658010700,b74cd42a6dbb5a2ae34139b1daa55d32c26d4b23d157547f6027027593ba0275
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0002.png,36209,1783439850006138000,6fafb2007e4de8d7cd3a11079eb7273d926bbf6a0b9c784f6cf6434723f1daba
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0003.png,36371,1783439850399704300,81919ec3bdc7e0b45201119c1b3754648af7d8d137056e57de30f83616b1fb97
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0004.png,36406,1783439850771323500,0c85684f56b394bdf4e580d275d98dc009cfd710b38909ccf0efbd46f17511a8
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0005.png,36455,1783439851106353100,3a8573cbfcdef0f35cc84355f15ffcbaa1bc36c8616cd7975057b67671984a73
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0006.png,36408,1783439851461441600,6dcf0a4411efdc792dab6ab956ec5252b9966837019a128e012651dc302e8d98
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0007.png,36482,1783439851857610900,b73423f655e762278a3906c98216464cf296329d109cffbc86da24764a8d61e7
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0008.png,36348,1783439852279193500,cd5edd305a94cf1a4d877951eebdcadd9f9d2c29544797bdc857474a1f4d723d
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0009.png,36533,1783439852663351000,a592ac3400438687cd266667e73569a435c835bda89d572f13ad7994dda48a46
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0010.png,36808,1783439853050946100,b091cdf42c4d12beb1c7420b01316b0fef766e4c9e8a51b3207cefec7f01d028
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0011.png,36142,1783439853445993400,1cabf5f1ed231d48986bce030695faf928a70701f0045133b4e769e18fafe376
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0012.png,36164,1783439853758041400,39197e8c50a00a0e17d81bfc2d2764ff2b484d958879a7fd097bbea58c77a1e3
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0013.png,36159,1783439854064071400,3bdbb3713d51a4e557412ea5516a8f9c4c9b0e97b2e261b81a2646fca55afb45
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0014.png,36565,1783439854412216200,5bb2bc73073e86bb2755bdc70956b13d9350390c4e1403a92e3a9af90f29409c
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0015.png,36395,1783439854712251700,8abbb7cb916eb386796d00b70eaa513e44a2a96ef67af20e4d9b81e7fb30d048
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0016.png,36749,1783439855122856900,5e13aed652ae1c5bcd90be580545418406cc2afba614428196f669c07df8ef67
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0017.png,36367,1783439855602592100,04e4c0115dfc3aafa3fd354d26f08182018b9037106cfbecd8a35b9c7edf6550
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0018.png,36287,1783439855943611500,8ac38beb6b7fe87bc715027c75fed37923d434c50dde5f72a5a0641dc4846c4d
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0019.png,36207,1783439856381940000,37429aa8fbc6e4b807d937b4e064f9b44ea1b923bcd531e4af2c5790e62210ea
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0020.png,36401,1783439856849395600,dba1704d16e7b26504582138fbf8a0dd76fb7c4b444eed462206131ba4240577
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0021.png,36714,1783439857166466600,cc9b3d0f629df458003a806e6a93dbdaf0622b12b6d59b30297147017fddd85a
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0022.png,36215,1783439857486484900,7efcfe005465aba7b13c8840ea843eea3f410ce81c8a91e1ed47e83757da005b
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0023.png,36263,1783439857849123300,bef1a2d2327b636a161920861addaec62d8202b79f3b655363e065a5a41771ec
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0024.png,36732,1783439858159166700,2373ca5ced0d1217ffe56de4b44e0cdab79ce80ee6a91ca89202b35c2af582f1
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0025.png,36452,1783439858474785100,ac48777023404071407f0353381d9a4457580b0fb4c1917a4b403eb15d2d7dec
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0026.png,36509,1783439858957972200,73a5718ef7884c93a1adfd5a1bd97fe3bce1f798a06d4deb348a2a19e501ee5c
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0027.png,36639,1783439859322138500,8e1e192a3d761f5d23f24b035ac36648aea93d545c55b4f41a1d530caa36ba40
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0028.png,36727,1783439859637755200,e7525340d07a250b8edb5c51b6b937237bed3b43a07af070eafe5d0958aec7a6
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0029.png,36533,1783439860126666000,efe0a25c32c615e975f99183ceced3f65598486d2873eee3492156d6b7dc0b05
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0030.png,36215,1783439860498350700,7d5608ec5c3b05d8008a868de33959c291b3e03843e3d3e25c78a547cf6d4433
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0031.png,36272,1783439860808405700,fc959931c870d691227bcec50995b744959f874dbe79c403cedef102260c4a2e
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0032.png,36308,1783439861174008500,bdba72994ece32bd5903b516222a7c86908cf31b54fff42b55e5e9850fdfbd25
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0033.png,36249,1783439861534606800,0ba0fc24eda91dee11030409c1f47b7622167f28055741b881061850d10cd72a
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0034.png,36169,1783439861932698100,0a87ccc532131f456de41ea0ddbda53e2ecde16729b0f316f99c4b582112881c
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0035.png,36678,1783439862343924700,b3cada1cb4d650f554f05ebada2be502f9e182a371a29c33336e74ae77d05484
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0036.png,36473,1783439862783149300,404b7de47fa4995876f83e2fc2b7937470fa924aa759e3ff45f45c477887945d
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0037.png,36378,1783439863151741900,836167752f3eedc61aa48ae383424ebde6d515789cf25c8b71795d87294ff79e
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0038.png,36361,1783439863614958500,4b207d968e57ec8aa99893b787123ff08b7bcc77f2618eb9826011af96ac30c5
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0039.png,36463,1783439864003157400,581e5d5d1f0d8469586c4cc57e05096dc1973457251fa5528a5481c9ec7bfb8a
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0040.png,36255,1783439864422341500,6eba613ab4ff470006111449336d4f825cdef41a6d422e2b1c91f266d5a379f2
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0041.png,36208,1783439864799370300,841c9b7a9f7ded38af01f644af1fa6b5c633565cd3a6bdc8a8c3b583082c5e63
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0042.png,36372,1783439865230593500,2d0537f8408ca2d47d00eecd83f31bfc7f2cd8bbbe02c904f6da0bf532a3d9e6
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0043.png,36598,1783439865628657200,f2b7522a2999e75324da6e799af8439e723d3254b40f4fd81254662cde9d263f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0044.png,36337,1783439866082882200,4f0b28fea2cb85bfd0cb6cb0375901742e07b794a06fc4b674a7c5729a3012d2
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0045.png,36257,1783439866433975700,d81b39e75ae77271411c4ea800999e184fe5e4fc555c78f729fc2035f3e60984
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0046.png,36595,1783439866858098300,8ce158c4be6015924595b2fa82c3dc58d774494807e18115f4eac73392ac5f31
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0047.png,36303,1783439867349928800,c9f58d42d37c752995eab0720570468104364ee4c53eb8e53b2c1fde7b0dadf4
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0048.png,36235,1783439867756668100,23ed0e025a43127c28334909db2b828be7fd87344d5d287a5e82e6cabb984c06
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0049.png,36196,1783439868176907400,ef57a2ab45ebc61ee0a43362b1d6afcea44d46d7f64e92cff325c81ba7b18e15
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0050.png,36635,1783439868614665000,9954ed90596b741c92351b371188b6a339567ef0500f74ce39e2c7c44dcf6c54
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0051.png,36443,1783439868936176100,4242e5882b0b4d62f15830dc51d1c2aac981b10c1920038ff3e3170318eb7bdb
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0052.png,36257,1783439869303244000,8a63ef334be0ead435bcb5e4e594f07fcc73fb54fc52acae48ce65eb931b1f4a
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0053.png,36312,1783439869794723300,036585f1a21b0abc30266ef1666c94a5deb02dc0aadf4c2b083a49d9a9d1060f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0054.png,36508,1783439870101093500,f717dfbc2b0ea8f6e32b700f914eac5cbfec2ca478896e18f1f66e3c4023b631
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0055.png,36825,1783439870414532000,2af6827d01ebe6a9896de605e1666666bfa3e123eab0d0a661a9bbe24dc97c79
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0056.png,36001,1783439870805623600,0d056446ed181bd13a7010e4a14428122fc2011c6970ad9a05cf9c89649e646f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0057.png,36146,1783439871138192400,66242ae850946a58ccb95363efe19a286e02b3530e9cf446416b04f6d988a9fa
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0058.png,36396,1783439871459191700,27327993894e465018ce5be0dee380192b98d70b6de7c09e3ee2f95e9ddd437f
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0059.png,36356,1783439871866791800,bd61fa5671327a47b3983b9100133330e980170bbb957055fb315cf0ed4fc0f5
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0060.png,36533,1783439872217789300,48d2ccbdf1622959b9e9afe96c79401f33ee8931c583ced1a93c0a5607262900
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0061.png,36566,1783439872794764000,4ca45199fb1140038649aaf9b30404bb0b4c675b2aae7a97e6a1af14f9628c75
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0062.png,36482,1783439873303289300,35e14866810222af6d5580f9a11a3f099de8e91861e95887382137e4168e2fda
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0063.png,36653,1783439873761527800,b95b44019d38b1ad531babb9d9dc6a202f1732a91fadd7388ed5d09c85c4bd3e
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0064.png,36533,1783439874282303300,b290d17624ace9bd1d6a23431ee272c2c9e3c457d013905728fcdc6b6cefa000
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/outputs/frames/frame_0065.png,36520,1783439874714776700,adfe0108c121ae14226b3153fd9dfefc7129429c53577e0097337a7d1450cb55
